
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 77/199 Phase: valid Loss: 0.0831 (0.0621) Acc: 0.9781 (0.9500) Prec 1: 0.8142 (1.0000):  27%|█▉     | 449/1659 [00:08<00:21, 56.26it/s]
Epoch: 77/199 Phase: valid Loss: 0.0843 (0.0055) Acc: 0.9780 (1.0000) Prec 1: 0.8147 (1.0000):  34%|██▍    | 563/1659 [00:10<00:19, 56.26it/s]
Epoch: 77/199 Phase: valid Loss: 0.0908 (0.0077) Acc: 0.9776 (1.0000) Prec 1: 0.8145 (1.0000):  41%|██▉    | 683/1659 [00:12<00:17, 56.39it/s]
Epoch: 77/199 Phase: valid Loss: 0.0891 (0.6649) Acc: 0.9782 (0.9500) Prec 1: 0.8176 (0.5000):  48%|███▎   | 797/1659 [00:14<00:15, 56.38it/s]
Epoch: 77/199 Phase: valid Loss: 0.0873 (0.0551) Acc: 0.9787 (0.9500) Prec 1: 0.8211 (1.0000):  55%|███▊   | 911/1659 [00:16<00:13, 55.81it/s]
Epoch: 77/199 Phase: valid Loss: 0.0863 (0.1217) Acc: 0.9788 (1.0000) Prec 1: 0.8245 (1.0000):  62%|███▋  | 1025/1659 [00:18<00:11, 55.97it/s]
Epoch: 77/199 Phase: valid Loss: 0.0876 (0.0117) Acc: 0.9785 (1.0000) Prec 1: 0.8222 (1.0000):  67%|████  | 1109/1659 [00:19<00:09, 56.70it/s]
Epoch: 77/199 Phase: valid Loss: 0.0890 (0.0426) Acc: 0.9778 (0.9500) Prec 1: 0.8186 (1.0000):  74%|████▍ | 1223/1659 [00:21<00:07, 55.92it/s]
Epoch: 77/199 Phase: valid Loss: 0.0894 (0.0121) Acc: 0.9775 (1.0000) Prec 1: 0.8157 (1.0000):  81%|████▊ | 1337/1659 [00:24<00:05, 55.57it/s]
Epoch: 77/199 Phase: valid Loss: 0.0893 (0.0239) Acc: 0.9776 (0.9500) Prec 1: 0.8167 (1.0000):  88%|█████▎| 1457/1659 [00:26<00:03, 56.53it/s]
Epoch: 77/199 Phase: valid Loss: 0.0883 (0.0853) Acc: 0.9776 (0.9500) Prec 1: 0.8172 (1.0000):  95%|█████▋| 1571/1659 [00:28<00:01, 56.90it/s]
Epoch: 78/199 Phase: train Loss: 0.1143 (0.2213) Acc: 0.9672 (0.9453) Prec 1: 0.7465 (0.7500):   0%|         | 4/1037 [00:00<01:30, 11.41it/s]
Epoch: 78/199 Phase: train Loss: 0.1143 (0.2213) Acc: 0.9672 (0.9453) Prec 1: 0.7465 (0.7500):   0%|         | 4/1037 [00:00<01:30, 11.41it/s]
Epoch: 78/199 Phase: train Loss: 0.1130 (0.0973) Acc: 0.9623 (0.9531) Prec 1: 0.7153 (1.0000):   3%|▏       | 28/1037 [00:02<01:28, 11.36it/s]
Epoch: 78/199 Phase: train Loss: 0.1277 (0.1026) Acc: 0.9600 (0.9531) Prec 1: 0.6917 (1.0000):   5%|▍       | 52/1037 [00:04<01:24, 11.61it/s]
Epoch: 78/199 Phase: train Loss: 0.1196 (0.0988) Acc: 0.9603 (0.9609) Prec 1: 0.7009 (1.0000):   7%|▌       | 76/1037 [00:06<01:24, 11.34it/s]
Epoch: 78/199 Phase: train Loss: 0.1173 (0.0749) Acc: 0.9628 (0.9766) Prec 1: 0.7141 (1.0000):   9%|▊       | 98/1037 [00:08<01:20, 11.64it/s]
Epoch: 78/199 Phase: train Loss: 0.1120 (0.1374) Acc: 0.9642 (0.9609) Prec 1: 0.7179 (1.0000):  12%|▊      | 122/1037 [00:10<01:18, 11.62it/s]
Epoch: 78/199 Phase: train Loss: 0.1102 (0.0521) Acc: 0.9651 (0.9688) Prec 1: 0.7220 (1.0000):  14%|▉      | 146/1037 [00:12<01:17, 11.57it/s]
Epoch: 78/199 Phase: train Loss: 0.1121 (0.1018) Acc: 0.9655 (0.9766) Prec 1: 0.7252 (0.9091):  16%|█▏     | 170/1037 [00:14<01:15, 11.48it/s]
Epoch: 78/199 Phase: train Loss: 0.1109 (0.1930) Acc: 0.9658 (0.9453) Prec 1: 0.7300 (0.8182):  18%|█▎     | 188/1037 [00:16<01:13, 11.59it/s]
Epoch: 78/199 Phase: train Loss: 0.1104 (0.0745) Acc: 0.9666 (0.9844) Prec 1: 0.7369 (1.0000):  20%|█▍     | 212/1037 [00:18<01:11, 11.57it/s]
Epoch: 78/199 Phase: train Loss: 0.1110 (0.0646) Acc: 0.9662 (0.9766) Prec 1: 0.7361 (1.0000):  23%|█▌     | 236/1037 [00:20<01:09, 11.56it/s]
Epoch: 78/199 Phase: train Loss: 0.1103 (0.0905) Acc: 0.9648 (0.9688) Prec 1: 0.7254 (1.0000):  25%|█▊     | 260/1037 [00:22<01:07, 11.58it/s]
Epoch: 78/199 Phase: train Loss: 0.1109 (0.0953) Acc: 0.9650 (0.9453) Prec 1: 0.7271 (1.0000):  27%|█▉     | 284/1037 [00:24<01:05, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1127 (0.0822) Acc: 0.9653 (0.9609) Prec 1: 0.7304 (1.0000):  30%|██     | 308/1037 [00:26<01:02, 11.57it/s]
Epoch: 78/199 Phase: train Loss: 0.1126 (0.0662) Acc: 0.9650 (0.9688) Prec 1: 0.7296 (1.0000):  32%|██▏    | 332/1037 [00:28<01:01, 11.53it/s]
Epoch: 78/199 Phase: train Loss: 0.1117 (0.0473) Acc: 0.9651 (0.9688) Prec 1: 0.7294 (1.0000):  34%|██▎    | 350/1037 [00:30<00:59, 11.54it/s]
Epoch: 78/199 Phase: train Loss: 0.1122 (0.4192) Acc: 0.9654 (0.9688) Prec 1: 0.7304 (0.8571):  36%|██▌    | 374/1037 [00:32<00:57, 11.60it/s]
Epoch: 78/199 Phase: train Loss: 0.1123 (0.5101) Acc: 0.9655 (0.9375) Prec 1: 0.7303 (0.6250):  38%|██▋    | 398/1037 [00:34<00:55, 11.57it/s]
Epoch: 78/199 Phase: train Loss: 0.1133 (0.1126) Acc: 0.9646 (0.9688) Prec 1: 0.7247 (0.9375):  41%|██▊    | 422/1037 [00:36<00:52, 11.64it/s]
Epoch: 78/199 Phase: train Loss: 0.1134 (0.1225) Acc: 0.9643 (0.9609) Prec 1: 0.7226 (0.9000):  43%|███    | 446/1037 [00:38<00:51, 11.53it/s]
Epoch: 78/199 Phase: train Loss: 0.1142 (0.0861) Acc: 0.9644 (0.9609) Prec 1: 0.7220 (1.0000):  45%|███▏   | 470/1037 [00:40<00:49, 11.49it/s]
Epoch: 78/199 Phase: train Loss: 0.1145 (0.0636) Acc: 0.9649 (1.0000) Prec 1: 0.7240 (1.0000):  47%|███▎   | 492/1037 [00:42<00:47, 11.56it/s]
Epoch: 78/199 Phase: train Loss: 0.1143 (0.1224) Acc: 0.9649 (0.9453) Prec 1: 0.7239 (1.0000):  50%|███▍   | 516/1037 [00:44<00:45, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1139 (0.1167) Acc: 0.9649 (0.9297) Prec 1: 0.7240 (1.0000):  51%|███▌   | 534/1037 [00:46<00:43, 11.56it/s]
Epoch: 78/199 Phase: train Loss: 0.1138 (0.0234) Acc: 0.9649 (1.0000) Prec 1: 0.7239 (1.0000):  54%|███▊   | 558/1037 [00:48<00:41, 11.54it/s]
Epoch: 78/199 Phase: train Loss: 0.1148 (0.1055) Acc: 0.9645 (0.9453) Prec 1: 0.7221 (0.9167):  56%|███▉   | 582/1037 [00:50<00:39, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1150 (0.0849) Acc: 0.9644 (0.9688) Prec 1: 0.7217 (0.9167):  58%|████   | 606/1037 [00:52<00:37, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1136 (0.0555) Acc: 0.9647 (0.9609) Prec 1: 0.7233 (1.0000):  61%|████▎  | 630/1037 [00:54<00:35, 11.51it/s]
Epoch: 78/199 Phase: train Loss: 0.1149 (0.1265) Acc: 0.9648 (0.9766) Prec 1: 0.7246 (0.9231):  63%|████▍  | 654/1037 [00:56<00:33, 11.30it/s]
Epoch: 78/199 Phase: train Loss: 0.1147 (0.0958) Acc: 0.9648 (0.9766) Prec 1: 0.7247 (1.0000):  65%|████▌  | 676/1037 [00:58<00:31, 11.48it/s]
Epoch: 78/199 Phase: train Loss: 0.1142 (0.0830) Acc: 0.9648 (0.9688) Prec 1: 0.7247 (1.0000):  68%|████▋  | 700/1037 [01:00<00:29, 11.56it/s]
Epoch: 78/199 Phase: train Loss: 0.1139 (0.0970) Acc: 0.9649 (0.9219) Prec 1: 0.7259 (1.0000):  70%|████▉  | 724/1037 [01:02<00:27, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1137 (0.0618) Acc: 0.9651 (0.9922) Prec 1: 0.7277 (0.9231):  72%|█████  | 742/1037 [01:04<00:25, 11.45it/s]
Epoch: 78/199 Phase: train Loss: 0.1131 (0.0373) Acc: 0.9651 (0.9766) Prec 1: 0.7280 (1.0000):  74%|█████▏ | 766/1037 [01:06<00:23, 11.59it/s]
Epoch: 78/199 Phase: train Loss: 0.1131 (0.0488) Acc: 0.9649 (0.9844) Prec 1: 0.7263 (1.0000):  76%|█████▎ | 790/1037 [01:08<00:21, 11.53it/s]
Epoch: 78/199 Phase: train Loss: 0.1130 (0.0752) Acc: 0.9647 (0.9766) Prec 1: 0.7258 (1.0000):  78%|█████▍ | 814/1037 [01:10<00:19, 11.58it/s]
Epoch: 78/199 Phase: train Loss: 0.1128 (0.2542) Acc: 0.9649 (0.9609) Prec 1: 0.7264 (0.8000):  81%|█████▋ | 838/1037 [01:12<00:17, 11.54it/s]
Epoch: 78/199 Phase: train Loss: 0.1124 (0.0636) Acc: 0.9650 (0.9766) Prec 1: 0.7276 (1.0000):  83%|█████▊ | 862/1037 [01:14<00:15, 11.55it/s]
Epoch: 78/199 Phase: train Loss: 0.1124 (0.0477) Acc: 0.9652 (0.9844) Prec 1: 0.7290 (1.0000):  85%|█████▉ | 886/1037 [01:16<00:13, 11.54it/s]
Epoch: 78/199 Phase: train Loss: 0.1121 (0.1580) Acc: 0.9653 (0.9531) Prec 1: 0.7299 (0.9231):  87%|██████ | 904/1037 [01:18<00:11, 11.53it/s]
Epoch: 78/199 Phase: train Loss: 0.1122 (0.0974) Acc: 0.9653 (0.9766) Prec 1: 0.7300 (1.0000):  89%|██████▎| 928/1037 [01:20<00:09, 11.57it/s]
Epoch: 78/199 Phase: train Loss: 0.1123 (0.1319) Acc: 0.9652 (0.9453) Prec 1: 0.7292 (1.0000):  92%|██████▍| 952/1037 [01:22<00:07, 11.49it/s]
Epoch: 78/199 Phase: train Loss: 0.1122 (0.0430) Acc: 0.9651 (0.9766) Prec 1: 0.7289 (1.0000):  94%|██████▌| 976/1037 [01:24<00:05, 11.43it/s]
Epoch: 78/199 Phase: train Loss: 0.1121 (0.0934) Acc: 0.9650 (0.9609) Prec 1: 0.7285 (1.0000):  96%|█████▊| 1000/1037 [01:26<00:03, 11.47it/s]
Epoch: 78/199 Phase: train Loss: 0.1124 (0.0290) Acc: 0.9650 (0.9922) Prec 1: 0.7284 (1.0000):  99%|█████▉| 1024/1037 [01:28<00:01, 11.53it/s]
Epoch: 78/199 Phase: valid Loss: 0.0729 (0.0218) Acc: 0.9792 (1.0000) Prec 1: 0.8041 (1.0000):   3%|▎       | 53/1659 [00:00<00:28, 56.08it/s]
Epoch: 78/199 Phase: valid Loss: 0.0944 (0.6760) Acc: 0.9760 (0.9500) Prec 1: 0.7923 (0.5000):  10%|▋      | 167/1659 [00:03<00:26, 56.18it/s]
Epoch: 78/199 Phase: valid Loss: 0.0831 (0.0048) Acc: 0.9765 (1.0000) Prec 1: 0.7992 (1.0000):  15%|█      | 251/1659 [00:04<00:24, 56.33it/s]
Epoch: 78/199 Phase: valid Loss: 0.0843 (0.0689) Acc: 0.9755 (0.9500) Prec 1: 0.7971 (1.0000):  22%|█▌     | 365/1659 [00:06<00:22, 56.78it/s]
Epoch: 78/199 Phase: valid Loss: 0.0818 (0.3713) Acc: 0.9757 (0.9000) Prec 1: 0.8014 (0.5000):  29%|██     | 479/1659 [00:08<00:21, 56.04it/s]
Epoch: 78/199 Phase: valid Loss: 0.0846 (0.0165) Acc: 0.9745 (1.0000) Prec 1: 0.7945 (1.0000):  36%|██▌    | 593/1659 [00:10<00:18, 56.29it/s]
Epoch: 78/199 Phase: valid Loss: 0.0837 (0.0227) Acc: 0.9745 (1.0000) Prec 1: 0.7962 (nan):  43%|████▎     | 707/1659 [00:12<00:17, 55.56it/s]
Epoch: 78/199 Phase: valid Loss: 0.0836 (0.0020) Acc: 0.9743 (1.0000) Prec 1: 0.7934 (1.0000):  49%|███▍   | 821/1659 [00:14<00:14, 56.72it/s]
Epoch: 78/199 Phase: valid Loss: 0.0848 (0.2012) Acc: 0.9745 (0.9500) Prec 1: 0.7933 (nan):  56%|█████▋    | 935/1659 [00:16<00:13, 55.65it/s]
Epoch: 78/199 Phase: valid Loss: 0.0839 (0.0047) Acc: 0.9741 (1.0000) Prec 1: 0.7925 (1.0000):  63%|███▊  | 1049/1659 [00:18<00:10, 56.45it/s]
Epoch: 78/199 Phase: valid Loss: 0.0849 (0.1512) Acc: 0.9742 (0.9000) Prec 1: 0.7918 (1.0000):  70%|████▏ | 1163/1659 [00:20<00:08, 56.49it/s]
Epoch: 78/199 Phase: valid Loss: 0.0845 (0.0160) Acc: 0.9746 (1.0000) Prec 1: 0.7919 (1.0000):  77%|████▌ | 1277/1659 [00:22<00:06, 55.59it/s]
Epoch: 78/199 Phase: valid Loss: 0.0861 (0.0145) Acc: 0.9743 (1.0000) Prec 1: 0.7903 (1.0000):  84%|█████ | 1391/1659 [00:25<00:04, 56.00it/s]
Epoch: 78/199 Phase: valid Loss: 0.0854 (0.0041) Acc: 0.9744 (1.0000) Prec 1: 0.7901 (1.0000):  91%|█████▍| 1505/1659 [00:27<00:02, 55.91it/s]
Epoch: 78/199 Phase: valid Loss: 0.0850 (0.0485) Acc: 0.9744 (0.9500) Prec 1: 0.7907 (1.0000):  96%|█████▊| 1595/1659 [00:28<00:01, 56.45it/s]
Epoch: 78/199 Phase: valid Loss: 0.0850 (0.0485) Acc: 0.9744 (0.9500) Prec 1: 0.7907 (1.0000):  96%|█████▊| 1595/1659 [00:28<00:01, 56.45it/s]
Epoch: 79/199 Phase: train Loss: 0.1191 (0.0785) Acc: 0.9523 (0.9531) Prec 1: 0.6184 (1.0000):   1%|        | 10/1037 [00:00<01:30, 11.41it/s]
Epoch: 79/199 Phase: train Loss: 0.1069 (0.0841) Acc: 0.9503 (0.9688) Prec 1: 0.6478 (0.9231):   3%|▏       | 32/1037 [00:02<01:27, 11.45it/s]
Epoch: 79/199 Phase: train Loss: 0.1139 (0.0501) Acc: 0.9534 (0.9844) Prec 1: 0.6681 (1.0000):   5%|▍       | 56/1037 [00:05<01:25, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1065 (0.1963) Acc: 0.9587 (0.9609) Prec 1: 0.6909 (0.8750):   8%|▌       | 80/1037 [00:07<01:23, 11.46it/s]
Epoch: 79/199 Phase: train Loss: 0.1062 (0.0641) Acc: 0.9609 (0.9766) Prec 1: 0.7063 (1.0000):  10%|▋      | 104/1037 [00:09<01:21, 11.44it/s]
Epoch: 79/199 Phase: train Loss: 0.1063 (0.1746) Acc: 0.9611 (0.9531) Prec 1: 0.7067 (0.8000):  12%|▊      | 128/1037 [00:11<01:19, 11.40it/s]
Epoch: 79/199 Phase: train Loss: 0.1062 (0.1026) Acc: 0.9624 (0.9688) Prec 1: 0.7110 (1.0000):  14%|█      | 150/1037 [00:13<01:18, 11.37it/s]
Epoch: 79/199 Phase: train Loss: 0.1078 (0.0923) Acc: 0.9609 (0.9297) Prec 1: 0.7042 (1.0000):  16%|█▏     | 168/1037 [00:14<01:16, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1115 (0.1214) Acc: 0.9597 (0.9453) Prec 1: 0.6996 (1.0000):  19%|█▎     | 192/1037 [00:16<01:14, 11.39it/s]
Epoch: 79/199 Phase: train Loss: 0.1081 (0.1400) Acc: 0.9605 (0.9453) Prec 1: 0.7023 (0.8462):  21%|█▍     | 216/1037 [00:18<01:11, 11.44it/s]
Epoch: 79/199 Phase: train Loss: 0.1062 (0.0387) Acc: 0.9618 (0.9844) Prec 1: 0.7105 (1.0000):  23%|█▌     | 238/1037 [00:20<01:10, 11.38it/s]
Epoch: 79/199 Phase: train Loss: 0.1088 (0.0369) Acc: 0.9627 (0.9766) Prec 1: 0.7167 (1.0000):  25%|█▊     | 262/1037 [00:23<01:08, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1090 (0.2094) Acc: 0.9629 (0.9609) Prec 1: 0.7173 (0.9333):  28%|█▉     | 286/1037 [00:25<01:06, 11.37it/s]
Epoch: 79/199 Phase: train Loss: 0.1091 (0.1377) Acc: 0.9635 (0.9531) Prec 1: 0.7216 (0.9167):  30%|██     | 310/1037 [00:27<01:03, 11.48it/s]
Epoch: 79/199 Phase: train Loss: 0.1096 (0.0488) Acc: 0.9640 (0.9766) Prec 1: 0.7244 (1.0000):  32%|██▏    | 332/1037 [00:29<01:02, 11.32it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.1443) Acc: 0.9636 (0.9297) Prec 1: 0.7230 (0.9444):  34%|██▍    | 356/1037 [00:31<00:59, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1104 (0.1211) Acc: 0.9634 (0.9609) Prec 1: 0.7219 (0.8182):  37%|██▌    | 380/1037 [00:33<00:57, 11.40it/s]
Epoch: 79/199 Phase: train Loss: 0.1111 (0.1859) Acc: 0.9630 (0.9297) Prec 1: 0.7204 (0.8824):  38%|██▋    | 398/1037 [00:34<00:55, 11.41it/s]
Epoch: 79/199 Phase: train Loss: 0.1111 (0.1163) Acc: 0.9623 (0.9531) Prec 1: 0.7149 (1.0000):  41%|██▊    | 422/1037 [00:37<00:53, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.0702) Acc: 0.9621 (0.9609) Prec 1: 0.7143 (1.0000):  43%|██▉    | 444/1037 [00:39<00:52, 11.26it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.1508) Acc: 0.9619 (0.9375) Prec 1: 0.7120 (1.0000):  45%|███▏   | 468/1037 [00:41<00:49, 11.47it/s]
Epoch: 79/199 Phase: train Loss: 0.1117 (0.0788) Acc: 0.9617 (0.9844) Prec 1: 0.7109 (0.8333):  47%|███▎   | 492/1037 [00:43<00:47, 11.44it/s]
Epoch: 79/199 Phase: train Loss: 0.1137 (0.0944) Acc: 0.9615 (0.9375) Prec 1: 0.7086 (1.0000):  50%|███▍   | 516/1037 [00:45<00:45, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1131 (0.0726) Acc: 0.9615 (0.9688) Prec 1: 0.7093 (0.9500):  52%|███▋   | 540/1037 [00:47<00:43, 11.33it/s]
Epoch: 79/199 Phase: train Loss: 0.1120 (0.0320) Acc: 0.9616 (0.9844) Prec 1: 0.7103 (1.0000):  54%|███▊   | 562/1037 [00:49<00:41, 11.37it/s]
Epoch: 79/199 Phase: train Loss: 0.1114 (0.0557) Acc: 0.9618 (0.9922) Prec 1: 0.7102 (1.0000):  57%|███▉   | 586/1037 [00:51<00:39, 11.36it/s]
Epoch: 79/199 Phase: train Loss: 0.1116 (0.0282) Acc: 0.9620 (0.9844) Prec 1: 0.7115 (1.0000):  58%|████   | 604/1037 [00:53<00:38, 11.38it/s]
Epoch: 79/199 Phase: train Loss: 0.1115 (0.3114) Acc: 0.9624 (0.9375) Prec 1: 0.7134 (0.8182):  61%|████▏  | 628/1037 [00:55<00:35, 11.39it/s]
Epoch: 79/199 Phase: train Loss: 0.1113 (0.3101) Acc: 0.9624 (0.9297) Prec 1: 0.7130 (0.8235):  63%|████▍  | 650/1037 [00:57<00:34, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1099 (0.1425) Acc: 0.9628 (0.9531) Prec 1: 0.7150 (0.9231):  65%|████▌  | 674/1037 [00:59<00:31, 11.44it/s]
Epoch: 79/199 Phase: train Loss: 0.1093 (0.0562) Acc: 0.9631 (0.9844) Prec 1: 0.7168 (1.0000):  67%|████▋  | 698/1037 [01:01<00:29, 11.43it/s]
Epoch: 79/199 Phase: train Loss: 0.1105 (0.1146) Acc: 0.9632 (0.9297) Prec 1: 0.7185 (0.9286):  70%|████▊  | 722/1037 [01:03<00:27, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1112 (0.0795) Acc: 0.9630 (0.9766) Prec 1: 0.7173 (1.0000):  72%|█████  | 744/1037 [01:05<00:25, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1112 (0.0770) Acc: 0.9631 (0.9609) Prec 1: 0.7176 (1.0000):  74%|█████▏ | 768/1037 [01:07<00:23, 11.41it/s]
Epoch: 79/199 Phase: train Loss: 0.1114 (0.0669) Acc: 0.9630 (0.9688) Prec 1: 0.7163 (1.0000):  76%|█████▎ | 792/1037 [01:09<00:21, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.1395) Acc: 0.9631 (0.9453) Prec 1: 0.7164 (0.9167):  79%|█████▌ | 816/1037 [01:11<00:19, 11.42it/s]
Epoch: 79/199 Phase: train Loss: 0.1112 (0.0422) Acc: 0.9632 (0.9844) Prec 1: 0.7170 (1.0000):  80%|█████▋ | 834/1037 [01:13<00:17, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.0871) Acc: 0.9632 (0.9688) Prec 1: 0.7168 (1.0000):  83%|█████▊ | 856/1037 [01:15<00:15, 11.34it/s]
Epoch: 79/199 Phase: train Loss: 0.1110 (0.1019) Acc: 0.9634 (0.9688) Prec 1: 0.7178 (0.9167):  85%|█████▉ | 880/1037 [01:17<00:13, 11.43it/s]
Epoch: 79/199 Phase: train Loss: 0.1116 (0.3196) Acc: 0.9637 (0.9453) Prec 1: 0.7196 (0.8750):  87%|██████ | 902/1037 [01:19<00:11, 11.28it/s]
Epoch: 79/199 Phase: train Loss: 0.1114 (0.1041) Acc: 0.9634 (0.9453) Prec 1: 0.7182 (1.0000):  89%|██████▎| 926/1037 [01:21<00:09, 11.41it/s]
Epoch: 79/199 Phase: train Loss: 0.1113 (0.0821) Acc: 0.9633 (0.9375) Prec 1: 0.7174 (1.0000):  91%|██████▍| 948/1037 [01:23<00:07, 11.25it/s]
Epoch: 79/199 Phase: train Loss: 0.1108 (0.0766) Acc: 0.9631 (0.9766) Prec 1: 0.7159 (0.9000):  94%|██████▌| 972/1037 [01:25<00:05, 11.35it/s]
Epoch: 79/199 Phase: train Loss: 0.1107 (0.0741) Acc: 0.9632 (0.9844) Prec 1: 0.7170 (1.0000):  96%|██████▋| 996/1037 [01:27<00:03, 11.32it/s]
Epoch: 79/199 Phase: train Loss: 0.1106 (0.0387) Acc: 0.9632 (0.9922) Prec 1: 0.7168 (1.0000):  98%|█████▉| 1020/1037 [01:29<00:01, 11.35it/s]
Epoch: 79/199 Phase: valid Loss: 0.1018 (0.0096) Acc: 0.9700 (1.0000) Prec 1: 0.7377 (1.0000):   2%|▏       | 29/1659 [00:00<00:29, 55.96it/s]
Epoch: 79/199 Phase: valid Loss: 0.0814 (0.0096) Acc: 0.9728 (1.0000) Prec 1: 0.7788 (1.0000):   9%|▌      | 143/1659 [00:02<00:26, 56.56it/s]
Epoch: 79/199 Phase: valid Loss: 0.0949 (0.0136) Acc: 0.9705 (1.0000) Prec 1: 0.7592 (nan):  15%|█▌        | 257/1659 [00:04<00:25, 55.74it/s]
Epoch: 79/199 Phase: valid Loss: 0.1009 (0.0079) Acc: 0.9713 (1.0000) Prec 1: 0.7639 (1.0000):  22%|█▌     | 371/1659 [00:06<00:22, 56.35it/s]
Epoch: 79/199 Phase: valid Loss: 0.0967 (0.1124) Acc: 0.9720 (0.9500) Prec 1: 0.7749 (1.0000):  27%|█▉     | 455/1659 [00:08<00:21, 56.28it/s]
Epoch: 79/199 Phase: valid Loss: 0.0978 (0.1881) Acc: 0.9716 (0.9500) Prec 1: 0.7711 (nan):  34%|███▍      | 569/1659 [00:10<00:19, 55.64it/s]
Epoch: 79/199 Phase: valid Loss: 0.0951 (0.0911) Acc: 0.9727 (1.0000) Prec 1: 0.7797 (1.0000):  41%|██▉    | 683/1659 [00:12<00:17, 56.29it/s]
Epoch: 79/199 Phase: valid Loss: 0.0950 (0.0034) Acc: 0.9726 (1.0000) Prec 1: 0.7788 (1.0000):  48%|███▎   | 797/1659 [00:14<00:15, 56.24it/s]
Epoch: 79/199 Phase: valid Loss: 0.0998 (0.9039) Acc: 0.9733 (0.9000) Prec 1: 0.7838 (0.5000):  55%|███▊   | 911/1659 [00:16<00:13, 55.93it/s]
Epoch: 79/199 Phase: valid Loss: 0.0989 (0.0251) Acc: 0.9731 (0.9500) Prec 1: 0.7802 (1.0000):  62%|███▋  | 1025/1659 [00:18<00:11, 56.22it/s]
Epoch: 79/199 Phase: valid Loss: 0.0963 (0.0077) Acc: 0.9734 (1.0000) Prec 1: 0.7816 (1.0000):  69%|████▏ | 1145/1659 [00:20<00:09, 56.48it/s]
Epoch: 79/199 Phase: valid Loss: 0.0964 (0.3560) Acc: 0.9736 (0.9500) Prec 1: 0.7842 (0.5000):  76%|████▌ | 1259/1659 [00:22<00:07, 55.92it/s]
Epoch: 79/199 Phase: valid Loss: 0.0965 (0.0089) Acc: 0.9732 (1.0000) Prec 1: 0.7815 (1.0000):  83%|████▉ | 1373/1659 [00:24<00:05, 56.19it/s]
Epoch: 79/199 Phase: valid Loss: 0.0962 (0.0472) Acc: 0.9730 (1.0000) Prec 1: 0.7803 (1.0000):  90%|█████▍| 1487/1659 [00:26<00:03, 56.09it/s]
Epoch: 79/199 Phase: valid Loss: 0.0956 (0.1007) Acc: 0.9730 (0.9500) Prec 1: 0.7800 (1.0000):  95%|█████▋| 1571/1659 [00:28<00:01, 56.75it/s]
Epoch: 79/199 Phase: valid Loss: 0.0956 (0.1007) Acc: 0.9730 (0.9500) Prec 1: 0.7800 (1.0000):  95%|█████▋| 1571/1659 [00:28<00:01, 56.75it/s]
Epoch: 80/199 Phase: train Loss: 0.1619 (0.2064) Acc: 0.9609 (0.9531) Prec 1: 0.7111 (0.8667):   1%|         | 6/1037 [00:00<01:29, 11.55it/s]
Epoch: 80/199 Phase: train Loss: 0.1149 (0.2825) Acc: 0.9669 (0.9688) Prec 1: 0.7381 (0.8889):   3%|▏       | 30/1037 [00:02<01:26, 11.64it/s]
Epoch: 80/199 Phase: train Loss: 0.1164 (0.0650) Acc: 0.9683 (0.9766) Prec 1: 0.7605 (1.0000):   5%|▍       | 54/1037 [00:04<01:24, 11.63it/s]
Epoch: 80/199 Phase: train Loss: 0.1132 (0.1214) Acc: 0.9661 (0.9531) Prec 1: 0.7429 (1.0000):   8%|▌       | 78/1037 [00:06<01:22, 11.62it/s]
Epoch: 80/199 Phase: train Loss: 0.1180 (0.0757) Acc: 0.9635 (0.9766) Prec 1: 0.7270 (1.0000):  10%|▋      | 102/1037 [00:08<01:20, 11.64it/s]
Epoch: 80/199 Phase: train Loss: 0.1169 (0.0732) Acc: 0.9629 (0.9844) Prec 1: 0.7204 (0.9333):  12%|▊      | 126/1037 [00:10<01:18, 11.66it/s]
Epoch: 80/199 Phase: train Loss: 0.1152 (0.0436) Acc: 0.9631 (0.9766) Prec 1: 0.7221 (1.0000):  14%|█      | 150/1037 [00:12<01:16, 11.64it/s]
Epoch: 80/199 Phase: train Loss: 0.1130 (0.0812) Acc: 0.9635 (0.9531) Prec 1: 0.7250 (1.0000):  17%|█▏     | 172/1037 [00:14<01:14, 11.54it/s]
